2012-01-26 14:27:54 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:30:42 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:32:10 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:32:12 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:34:39 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:34:39 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:25 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:26 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:29 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:29 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:30 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:30 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:37 Notice: Notice (8): Undefined index: name in [/var/www/agdeima/View/Users/view.ctp, line 21]
Trace:
include - APP/View/Users/view.ctp, line 21
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 98

2012-01-26 14:37:37 Notice: Notice (8): Undefined index: activated in [/var/www/agdeima/View/Users/view.ctp, line 36]
Trace:
include - APP/View/Users/view.ctp, line 36
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 98

2012-01-26 14:37:37 Notice: Notice (8): Undefined index: activation_code in [/var/www/agdeima/View/Users/view.ctp, line 41]
Trace:
include - APP/View/Users/view.ctp, line 41
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 98

2012-01-26 14:37:37 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 98

2012-01-26 14:37:37 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:38 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:37:38 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:40:37 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:52:10 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:52:10 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:52:51 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2012-01-26 14:52:51 Notice: Notice (8): Undefined variable: mostViewed in [/var/www/agdeima/View/Elements/sidebar.ctp, line 20]
Trace:
include - APP/View/Elements/sidebar.ctp, line 20
View::_render() - CORE/Cake/View/View.php, line 595
View::element() - CORE/Cake/View/View.php, line 317
include - APP/View/Layouts/default.ctp, line 50
View::_render() - CORE/Cake/View/View.php, line 595
View::renderLayout() - CORE/Cake/View/View.php, line 411
View::render() - CORE/Cake/View/View.php, line 373
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 213
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 165
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

